,hour_of_day_local,peak,day_ahead_xg,agile_xg,day_ahead_lgb,agile_lgb
2024-04-16 16:30:00+01:00,16,True,61.19058,24.850021,63.13042299905743,25.25738882980206
2024-04-16 17:00:00+01:00,17,True,63.80911,25.399914,63.67700997778521,25.372172095334896
2024-04-16 17:30:00+01:00,17,True,68.44062,26.37253,70.70534857824416,26.84812320143127
2024-04-16 18:00:00+01:00,18,True,82.574715,29.340689,76.84730400634017,28.137933841331435
2024-04-16 18:30:00+01:00,18,True,86.41723,30.147617,79.85102572908319,28.768715403107468
2024-04-16 19:00:00+01:00,19,False,78.09279,16.399485,77.07614480822346,16.185990409726926
2024-04-16 19:30:00+01:00,19,False,73.52342,15.4399185,76.26073155116954,16.014753625745602
2024-04-16 20:00:00+01:00,20,False,75.24495,15.801439,75.30123677913855,15.813259723619094
2024-04-16 20:30:00+01:00,20,False,67.58796,14.193471,66.7795725478656,14.023710235051775
2024-04-16 21:00:00+01:00,21,False,68.90816,14.470713,69.91417876088609,14.681977539786079
2024-04-16 21:30:00+01:00,21,False,58.929955,12.37529,61.71987893926076,12.961174577244758
2024-04-16 22:00:00+01:00,22,False,66.513016,13.967732,64.63435543877736,13.573214642143245
2024-04-16 22:30:00+01:00,22,False,51.738327,10.865048,54.248129960332314,11.392107291669786
2024-04-16 23:00:00+01:00,23,False,59.891697,12.577256,61.439505869193866,12.902296232530711
2024-04-16 23:30:00+01:00,23,False,53.828777,11.304043,56.41273991742524,11.846675382659301
2024-04-17 00:00:00+01:00,0,False,54.244297,11.391302,50.931404917645935,10.695595032705645
2024-04-17 00:30:00+01:00,0,False,57.414238,12.05699,54.908112153913365,11.530703552321807
2024-04-17 01:00:00+01:00,1,False,54.233746,11.389086,51.34518308131269,10.782488447075664
2024-04-17 01:30:00+01:00,1,False,53.36738,11.2071495,50.521553333487994,10.609526200032478
2024-04-17 02:00:00+01:00,2,False,51.267242,10.766121,50.21415467357531,10.544972481450815
2024-04-17 02:30:00+01:00,2,False,44.69137,9.385187,43.00501865363953,9.031053917264302
2024-04-17 03:00:00+01:00,3,False,45.9598,9.651558,45.725072755426226,9.602265278639507
2024-04-17 03:30:00+01:00,3,False,41.853798,8.789297,43.43917242047288,9.122226208299304
2024-04-17 04:00:00+01:00,4,False,47.52182,9.979582,45.843325593279225,9.627098374588638
2024-04-17 04:30:00+01:00,4,False,50.056396,10.511843,45.39927986105075,9.533848770820658
2024-04-17 05:00:00+01:00,5,False,53.02469,11.135184,49.053804173142595,10.301298876359944
2024-04-17 05:30:00+01:00,5,False,54.743553,11.496146,55.10084670419804,11.571177807881588
2024-04-17 06:00:00+01:00,6,False,57.721004,12.12141,59.6983503399641,12.53665357139246
2024-04-17 06:30:00+01:00,6,False,71.34917,14.983325,70.76756337688164,14.861188309145144
2024-04-17 07:00:00+01:00,7,False,64.008255,13.441733,67.97250164291279,14.274225345011684
2024-04-17 07:30:00+01:00,7,False,76.65015,16.09653,75.28304891405982,15.809440271952562
2024-04-17 08:00:00+01:00,8,False,68.21286,14.3247,67.72913989516447,14.223119377984537
2024-04-17 08:30:00+01:00,8,False,71.14169,14.939755,71.16423007843882,14.944488316472151
2024-04-17 09:00:00+01:00,9,False,73.081985,15.347217,71.74311034108023,15.066053171626846
2024-04-17 09:30:00+01:00,9,False,70.73602,14.854565,68.33578077941817,14.350513963677816
2024-04-17 10:00:00+01:00,10,False,68.82924,14.45414,67.6521464152282,14.206950747197922
2024-04-17 10:30:00+01:00,10,False,63.75528,13.388608,62.96300955305592,13.222232006141743
2024-04-17 11:00:00+01:00,11,False,63.21457,13.275059,63.07167615186562,13.24505199189178
2024-04-17 11:30:00+01:00,11,False,67.08362,14.08756,67.66116682440088,14.208845033124184
